group_type,group_key,canonical_path,duplicate_count,duplicate_paths,all_paths,splits_involved,cross_split
visual_phash,9555b555255569556b554a54ced5d8d51995d325c66c366932cb96da0c9a64b6,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\DME\4e30c373__DME-670450-12.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d371c7e3__DME-670450-10.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\DME\4e30c373__DME-670450-12.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\d371c7e3__DME-670450-10.jpeg,"train,val",1
visual_phash,d454fb242f9984d3c026fa00bf918ff0836cb062dc938f5887fcc3b7e817fc09,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\DME\58c23369__DME-4336607-31.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\dafaf272__DME-4336607-32.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\DME\58c23369__DME-4336607-31.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\dafaf272__DME-4336607-32.jpeg,"train,val",1
visual_phash,b705b371abf92aff2aef08ae488a480a5c007c0074b064b3f4b3d5b3d5f397d2,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\DME\8aa54cd4__DME-5313093-64.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\6ecdf942__DME-5313093-65.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\DME\8aa54cd4__DME-5313093-64.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\DME\6ecdf942__DME-5313093-65.jpeg,"train,val",1
visual_phash,f311f3251cef0cde8010f2217f8a1ffe8ddf201392208304e3cc7ccd1dfb8773,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\05c28d7d__NORMAL-1171785-16.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\0dbf8163__NORMAL-1171785-17.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\05c28d7d__NORMAL-1171785-16.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\0dbf8163__NORMAL-1171785-17.jpeg,"train,val",1
visual_phash,9557952a16aa2a8d68d5c95dcf5592713732973a972a926932cd2a8d68ddc956,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\0711d6e3__NORMAL-6070433-26.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\ce1085c0__NORMAL-6070433-27.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\0711d6e3__NORMAL-6070433-26.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\ce1085c0__NORMAL-6070433-27.jpeg,"train,val",1
visual_phash,f000f8001dff85ff806760007e009ff82fff27ff87fe81dd6007fe02df0063d0,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\30debdf4__NORMAL-6170409-21.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\ad206883__NORMAL-6170409-20.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\30debdf4__NORMAL-6170409-21.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\ad206883__NORMAL-6170409-20.jpeg,"train,val",1
visual_phash,c000e2007def1ddf853fe237722059c00ddd3c7f167697616789619f50cf9c63,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\6964224c__NORMAL-9126596-6.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\748cab48__NORMAL-9126596-5.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\6964224c__NORMAL-9126596-6.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\748cab48__NORMAL-9126596-5.jpeg,"train,val",1
visual_phash,ef56ff667fb91ddd80868020e02078005d889fc923f530f7d82a4e08679db1ff,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\809e6677__NORMAL-2362653-7.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\d6463ee2__NORMAL-2362653-8.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\809e6677__NORMAL-2362653-7.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\d6463ee2__NORMAL-2362653-8.jpeg,"train,val",1
visual_phash,c2002f7f6889c002b7776bfcc88a95332f7f388861df0ff79a00b0fc65c3cc17,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\9ef53e77__NORMAL-6361175-14.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\28398a17__NORMAL-6361175-13.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\9ef53e77__NORMAL-6361175-14.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\28398a17__NORMAL-6361175-13.jpeg,"train,val",1
visual_phash,b14eba8c2ab54428d54a95ca3dd42b556a35eaa52aabe0cad5aa9d3837756257,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\c901138f__NORMAL-4370701-9.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\ae2e9abd__NORMAL-4370701-8.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\c901138f__NORMAL-4370701-9.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\ae2e9abd__NORMAL-4370701-8.jpeg,"train,val",1
visual_phash,9765fe667cba01998145e2667e6e7f691d91359a32fc926d8a67683270193588,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\d35b502d__NORMAL-5049751-9.jpeg,1,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\c98434e7__NORMAL-5049751-7.jpeg,D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\val\NORMAL\d35b502d__NORMAL-5049751-9.jpeg;D:\AIUB\DSP\Code\Datasets\ZhangLabData\OCT2017_CLEAN_SHAONLY\train\NORMAL\c98434e7__NORMAL-5049751-7.jpeg,"train,val",1
